b_num,GENE_name,Len
b1464,yddE,297
b1465,narV,226
b1466,narW,231
b1467,narY,514
b1468,narZ,1246
b1469,narU,462
b1471,yddK,318
b1472,yddL,96
b1473,yddG,293
b1474,fdnG,1015
b1475,fdnH,294
b1476,fdnI,217
b1477,yddM,94
b1478,adhP,336
b1479,maeA,565
b1480,sra,45
b1481,bdm,71
b1482,osmC,143
b1483,ddpF,308
b1484,ddpD,328
b1485,ddpC,298
b1486,ddpB,340
b1487,ddpA,516
b1488,ddpX,193
b1489,dosP,799
b1490,dosC,460
b1491,yddW,439
b1492,gadC,511
b1493,gadB,466
b1494,pqqL,931
b1495,yddB,790
b1496,yddA,561
b1497,ydeM,385
b1498,ydeN,560
b1499,ydeO,253
b1500,safA,65
b1501,ydeP,759
b1502,ydeQ,304
b1503,ydeR,167
b1504,ydeS,176
b1505,ydeT,382
b1507,hipA,440
b1508,hipB,88
b1511,lsrK,530
b1512,lsrR,317
b1513,lsrA,511
b1514,lsrC,342
b1515,lsrD,330
b1516,lsrB,340
b1517,lsrF,291
b1518,lsrG,96
b1519,tam,252
b1520,yneE,304
b1521,uxaB,483
b1522,dgcF,315
b1523,yneG,119
b1524,glsB,308
b1525,sad,462
b1526,yneJ,293
b1527,yneK,371
b1528,ydeA,396
b1529,marC,221
b1530,marR,144
b1531,marA,127
b1532,marB,72
b1533,eamA,299
b1534,ydeE,395
b1535,dgcZ,296
b1536,ydeI,130
b1537,ydeJ,172
b1538,dcp,681
b1539,ydfG,248
b1540,ydfH,228
b1541,ydfZ,67
b1542,ydfI,486
b1543,ydfJ,427
b1544,ydfK,77
b1545,pinQ,196
b1546,tfaQ,191
b1547,ydfN,320
b1548,nohA,189
b1549,ydfO,136
b1550,gnsB,57
b1551,ynfN,51
b1552,cspI,70
b1553,rzpQ,165
b1554,rrrQ,177
b1555,ydfR,103
b1556,essQ,71
b1557,cspB,71
b1558,cspF,70
b1559,ydfT,250
b1560,ydfU,349
b1561,rem,83
b1562,hokD,51
b1563,relE,95
b1564,relB,79
b1565,ydfV,101
b1566,flxA,110
b1567,ydfW,49
b1568,ydfX,96
b1569,dicC,76
b1570,dicA,135
b1571,ydfA,51
b1572,ydfB,42
b1573,ydfC,72
b1575,dicB,62
b1576,ydfD,63
b1580,rspB,339
b1581,rspA,404
b1582,ynfA,108
b1583,ynfB,113
b1584,speG,186
b1585,ynfC,236
b1586,ynfD,101
b1587,ynfE,808
b1588,ynfF,807
b1589,ynfG,205
b1590,ynfH,284
b1591,dmsD,204
b1592,clcB,418
b1593,ynfK,231
b1594,mlc,406
b1595,ynfL,297
b1596,ynfM,417
b1597,asr,102
b1598,ydgD,273
b1599,mdtI,109
b1600,mdtJ,121
b1601,tqsA,344
b1602,pntB,462
b1603,pntA,510
b1604,ydgH,314
b1605,ydgI,460
b1606,folM,240
b1607,ydgC,111
b1608,rstA,239
b1609,rstB,433
b1610,tus,309
b1611,fumC,467
b1612,fumA,548
b1613,manA,391
b1614,ydgA,502
b1615,uidC,421
b1616,uidB,457
b1617,uidA,603
b1618,uidR,196
b1619,hdhA,255
b1620,malI,342
b1621,malX,530
b1622,malY,390
b1623,add,333
b1624,ydgJ,346
b1625,cnu,71
b1626,ydgK,146
b1627,rsxA,193
b1628,rsxB,192
b1629,rsxC,740
b1630,rsxD,352
b1631,rsxG,206
b1632,rsxE,231
b1633,nth,211
b1634,dtpA,500
b1635,gstA,201
b1636,pdxY,287
b1637,tyrS,424
b1638,pdxH,218
b1639,mliC,109
b1640,anmK,369
b1641,slyB,155
b1642,slyA,144
b1643,ydhI,78
b1644,ydhJ,285
b1645,ydhK,670
b1646,sodC,173
b1647,ydhF,298
b1648,ydhL,79
b1649,nemR,199
b1650,nemA,365
b1651,gloA,135
b1652,rnt,215
b1653,lhr,1538
b1654,grxD,115
b1655,mepH,271
b1656,sodB,193
b1657,ydhP,389
b1658,purR,341
b1659,ydhB,310
b1660,ydhC,403
b1661,cfa,382
b1662,ribC,213
b1663,mdtK,457
b1664,ydhQ,418
b1667,ydhR,101
b1668,ydhS,534
b1669,ydhT,270
b1670,ydhU,261
b1671,ydhX,222
b1672,ydhW,215
b1673,ydhV,700
b1674,ydhY,208
b1675,fumD,69
b1676,pykF,470
b1677,lpp,78
b1678,ldtE,334
b1679,sufE,138
b1680,sufS,406
b1681,sufD,423
b1682,sufC,248
b1683,sufB,495
b1684,sufA,122
b1685,ydiH,62
b1686,menI,136
b1687,ydiJ,1018
b1688,ydiK,370
b1689,ydiL,118
b1690,ydiM,404
b1691,ydiN,421
b1692,ydiB,288
b1693,aroD,252
b1694,ydiF,531
b1695,ydiO,383
b1696,ydiP,303
b1697,ydiQ,254
b1698,ydiR,312
b1699,ydiS,429
b1700,ydiT,97
b1701,fadK,566
b1702,ppsA,792
b1703,ppsR,277
b1704,aroH,348
b1705,ydiE,63
b1706,ydiU,478
b1707,ydiV,237
b1708,nlpC,154
b1709,btuD,249
b1710,btuE,183
b1711,btuC,326
b1712,ihfA,99
b1713,pheT,795
b1714,pheS,327
b1715,pheM,14
b1716,rplT,118
b1717,rpmI,65
b1718,infC,180
b1719,thrS,642
b1722,ydiY,252
b1723,pfkB,309
b1724,ydiZ,96
b1725,yniA,286
b1726,yniB,178
b1727,hxpB,222
b1728,ydjM,196
b1729,tcyP,463
b1730,ydjO,267
b1731,cedA,80
b1732,katE,753
b1733,chbG,249
b1734,chbF,450
b1735,chbR,280
b1736,chbA,116
b1737,chbC,452
b1738,chbB,106
b1739,osmE,112
b1740,nadE,275
b1741,cho,295
b1742,ves,191
b1743,spy,161
b1744,astE,322
b1745,astB,447
b1746,astD,492
b1747,astA,344
b1748,astC,406
b1749,xthA,268
b1750,ydjX,236
b1751,ydjY,225
b1752,ydjZ,235
b1753,ynjA,182
b1754,ynjB,388
b1755,ynjC,511
b1756,ynjD,217
b1757,ynjE,435
b1758,ynjF,206
b1759,nudG,135
b1760,ynjH,90
b1761,gdhA,447
b1762,ynjI,346
b1763,topB,653
b1764,selD,347
b1765,ydjA,183
b1766,sppA,618
b1767,ansA,338
b1768,pncA,213
b1769,ydjE,452
b1770,ydjF,252
b1771,ydjG,326
b1772,ydjH,315
b1773,ydjI,278
b1774,ydjJ,347
b1775,ydjK,459
b1776,ydjL,358
b1777,yeaC,90
b1778,msrB,137
b1779,gapA,331
b1780,yeaD,294
b1781,yeaE,284
b1782,mipA,248
b1783,yeaG,644
b1784,yeaH,427
b1785,cdgI,491
b1786,dgcJ,496
b1787,yeaK,167
b1788,yoaI,34
b1789,yeaL,148
b1790,nimR,273
b1791,nimT,393
b1792,yeaO,115
b1793,yoaF,84
b1794,dgcP,341
b1795,yeaQ,82
b1796,yoaG,60
b1797,yeaR,119
b1798,leuE,212
b1799,dmlR,307
b1800,dmlA,361
b1801,yeaV,481
b1802,yeaW,374
b1803,yeaX,321
b1804,rnd,375
b1805,fadD,561
b1806,yeaY,193
b1807,tsaB,231
b1808,yoaA,636
b1809,yoaB,114
b1810,yoaC,99
b1811,yoaH,59
b1812,pabB,453
b1813,nudL,192
b1814,sdaA,454
b1815,pdeD,532
b1816,yoaE,518
b1817,manX,323
b1818,manY,266
b1819,manZ,283
b1820,yobD,152
b1821,mntP,188
b1822,rlmA,269
b1823,cspC,69
b1824,yobF,47
b1825,yebO,95
b1826,mgrB,47
b1827,kdgR,263
b1828,yebQ,457
b1829,htpX,293
b1830,prc,682
b1831,proQ,232
b1832,msrC,165
b1833,yebS,427
b1834,yebT,877
b1835,rsmF,479
b1836,yebV,78
b1837,yebW,63
b1838,pphA,218
b1839,yebY,113
b1840,yebZ,290
b1841,yobA,124
b1842,holE,76
b1843,yobB,218
b1844,exoX,220
b1845,ptrB,686
b1846,yebE,219
b1847,yebF,118
b1848,yebG,96
b1849,purT,392
b1850,eda,213
b1851,edd,603
b1852,zwf,491
b1853,yebK,289
b1854,pykA,480
b1855,lpxM,323
b1856,mepM,440
b1857,znuA,310
b1858,znuC,251
b1859,znuB,261
b1860,ruvB,336
b1861,ruvA,203
b1862,yebB,200
b1863,ruvC,173
b1864,yebC,246
b1865,nudB,150
b1866,aspS,590
b1867,yecD,188
b1868,yecE,272
b1869,yecN,131
b1870,cmoA,247
b1871,cmoB,323
b1872,torZ,809
b1873,torY,366
b1874,cutC,248
b1875,yecM,188
b1876,argS,577
b1877,yecT,162
b1878,flhE,130
b1879,flhA,692
b1880,flhB,382
b1881,cheZ,214
b1882,cheY,129
b1883,cheB,349
b1884,cheR,286
b1885,tap,533
b1886,tar,553
b1887,cheW,167
b1888,cheA,654
b1889,motB,308
b1890,motA,295
b1891,flhC,192
b1892,flhD,116
b1893,insB-5,167
b1894,insA-5,91
b1895,uspC,142
b1896,otsA,474
b1897,otsB,266
b1900,araG,504
b1901,araF,329
b1902,ftnB,167
b1904,yecR,107
b1905,ftnA,165
b1906,yecH,79
b1907,tyrP,403
b1908,yecA,221
b1912,pgsA,182
b1913,uvrC,610
b1914,uvrY,218
b1915,yecF,74
b1916,sdiA,240
b1917,tcyN,250
b1918,tcyL,222
b1919,dcyD,328
b1920,tcyJ,266
b1921,fliZ,183
b1922,fliA,239
b1923,fliC,498
b1924,fliD,468
b1925,fliS,136
b1926,fliT,121
b1927,amyA,495
b1928,yedD,137
b1929,yedE,401
b1930,yedF,77
b1931,yedK,222
b1932,yedL,159
b1937,fliE,104
b1938,fliF,552
b1939,fliG,331
b1940,fliH,228
b1941,fliI,457
b1942,fliJ,147
b1943,fliK,375
b1944,fliL,154
b1945,fliM,334
b1946,fliN,137
b1947,fliO,121
b1948,fliP,245
b1949,fliQ,89
b1950,fliR,261
b1951,rcsA,207
b1952,dsrB,62
b1953,yodD,75
b1955,yedP,271
b1956,dgcQ,564
b1957,yodC,60
b1958,yedI,305
b1959,yedA,306
b1960,vsr,156
b1961,dcm,472
b1962,yedJ,231
b1963,yedR,121
b1967,hchA,283
b1968,hprS,452
b1969,hprR,223
b1970,yedX,137
b1971,msrP,334
b1972,msrQ,211
b1973,zinT,216
b1974,yodB,176
b1976,mtfA,265
b1978,yeeJ,2358
b1981,shiA,438
b1982,amn,484
b1983,yeeN,238
b1985,yeeO,547
b1987,cbl,316
b1988,nac,305
b1990,ldtA,310
b1991,cobT,359
b1992,cobS,247
b1993,cobU,181
b1994,insH-6,338
b1996,insD-3,301
b1997,insC-3,121
b2000,flu,1039
b2001,yeeR,510
b2002,yeeS,148
b2003,yeeT,73
b2004,cbeA,122
b2005,cbtA,124
b2006,yeeW,64
b2007,yeeX,109
b2008,yeeA,352
b2009,sbmC,157
b2010,dacD,388
b2011,sbcB,475
b2012,yeeD,75
b2013,yeeE,352
b2014,plaP,452
b2015,yeeY,309
b2016,yeeZ,274
b2017,yefM,83
b2018,hisL,16
b2019,hisG,299
b2020,hisD,434
b2021,hisC,356
b2022,hisB,355
b2023,hisH,196
b2024,hisA,245
b2025,hisF,258
b2026,hisI,203
b2027,wzzB,326
b2028,ugd,388
b2029,gnd,468
b2030,insH-7,338
b2032,wbbK,372
b2033,wbbJ,196
b2034,wbbI,330
b2035,wbbH,388
b2036,glf,367
b2037,rfbX,415
b2038,rfbC,185
b2039,rfbA,293
b2040,rfbD,299
b2041,rfbB,361
b2042,galF,297
b2043,wcaM,464
b2044,wcaL,406
b2045,wcaK,426
b2046,wzxC,492
b2047,wcaJ,464
b2048,cpsG,456
b2049,cpsB,478
b2050,wcaI,407
b2051,gmm,159
b2052,fcl,321
b2053,gmd,373
b2054,wcaF,182
b2055,wcaE,248
b2056,wcaD,405
b2057,wcaC,405
b2058,wcaB,162
b2059,wcaA,279
b2060,wzc,720
b2061,wzb,147
b2062,wza,379
b2063,yegH,527
b2064,asmA,617
b2065,dcd,193
b2066,udk,213
b2067,dgcE,1105
b2068,alkA,282
b2069,yegD,450
b2070,yegI,648
b2071,yegJ,153
b2072,pphC,253
b2073,yegL,219
b2074,mdtA,415
b2075,mdtB,1040
b2076,mdtC,1025
b2077,mdtD,471
b2078,baeS,467
b2079,baeR,240
b2080,yegP,110
b2081,yegQ,453
b2082,ogrK,72
b2085,yegR,105
b2086,yegS,299
b2088,insE-5,99
b2089,insF-5,288
b2091,gatD,346
b2093,gatB,94
b2094,gatA,150
b2095,gatZ,420
b2096,gatY,284
b2097,fbaB,350
b2098,yegT,425
b2099,yegU,334
b2100,yegV,321
b2101,yegW,248
b2102,yegX,272
b2103,thiD,266
b2104,thiM,262
b2105,rcnR,90
b2106,rcnA,274
b2107,rcnB,112
b2108,yehA,344
b2109,yehB,826
b2110,yehC,239
b2111,yehD,180
b2112,yehE,93
b2113,mrp,369
b2114,metG,677
b2115,yehF,274
b2118,yehI,1210
b2119,yehL,362
b2120,yehM,759
b2121,yehP,378
b2122,yehQ,614
b2123,yehR,153
b2124,yehS,156
b2125,btsR,239
b2126,btsS,561
b2127,mlrA,243
b2128,yehW,243
b2129,yehX,308
b2130,yehY,385
b2131,osmF,305
b2132,bglX,765
b2133,dld,571
b2134,pbpG,310
b2135,yohC,195
b2136,yohD,192
b2137,yohF,253
b2140,dusC,315
b2141,yohJ,132
b2142,yohK,231
b2143,cdd,294
b2144,sanA,239
b2145,yeiS,79
b2146,preT,412
b2147,preA,411
b2148,mglC,336
b2149,mglA,506
b2150,mglB,332
b2151,galS,346
b2152,yeiB,385
b2153,folE,222
b2154,yeiG,278
b2155,cirA,663
b2156,lysP,489
b2157,yeiE,293
b2158,yeiH,349
b2159,nfo,285
b2160,yeiI,362
b2161,nupX,416
b2162,rihB,313
b2163,yeiL,219
b2164,psuT,416
b2165,psuG,312
b2166,psuK,313
b2167,fruA,563
b2168,fruK,312
b2169,fruB,376
b2170,setB,393
b2171,yeiP,190
b2172,yeiQ,488
b2173,yeiR,328
b2174,lpxT,237
b2175,mepS,188
b2176,pdeN,518
b2177,yejA,604
b2178,yejB,364
b2179,yejE,341
b2180,yejF,529
b2181,yejG,114
b2182,bcr,396
b2183,rsuA,231
b2184,radD,586
b2185,rplY,94
b2186,yejK,335
b2187,yejL,75
b2188,yejM,586
b2192,insH-8,338
b2193,narP,215
b2194,ccmH,350
b2195,ccmG,185
b2196,ccmF,647
b2197,ccmE,159
b2198,ccmD,69
b2199,ccmC,245
b2200,ccmB,220
b2201,ccmA,207
b2202,napC,200
b2203,napB,149
b2204,napH,287
b2205,napG,231
b2206,napA,828
b2207,napD,87
b2208,napF,164
b2209,eco,162
b2210,mqo,548
b2211,yojI,547
b2212,alkB,216
b2213,ada,354
b2214,ftp,351
b2215,ompC,367
b2216,rcsD,890
b2217,rcsB,216
b2218,rcsC,949
b2219,atoS,608
b2220,atoC,461
b2221,atoD,220
b2222,atoA,216
b2223,atoE,440
b2224,atoB,394
b2225,yfaP,258
b2226,yfaQ,549
b2229,yfaT,207
b2230,yfaA,562
b2231,gyrA,875
b2232,ubiG,240
b2233,yfaL,1250
b2234,nrdA,761
b2235,nrdB,376
b2236,yfaE,84
b2237,inaA,216
b2239,glpQ,358
b2240,glpT,452
b2241,glpA,542
b2242,glpB,419
b2243,glpC,396
b2244,rpnE,299
b2245,yfaU,267
b2246,yfaV,429
b2247,rhmD,401
b2248,yfaX,260
b2249,yfaY,400
b2250,yfaZ,180
b2251,nudI,141
b2252,ais,200
b2253,arnB,385
b2254,arnC,322
b2255,arnA,660
b2256,arnD,296
b2257,arnT,550
b2258,arnF,128
b2259,pmrD,88
b2260,menE,451
b2261,menC,320
b2262,menB,285
b2263,menH,252
b2264,menD,556
b2265,menF,431
b2266,elaB,101
b2267,elaA,153
b2268,rbn,305
b2269,elaD,403
b2270,yfbK,575
b2271,yfbL,323
b2272,yfbM,167
b2273,yfbN,238
b2274,yfbO,140
b2275,yfbP,282
b2276,nuoN,485
b2277,nuoM,509
b2278,nuoL,613
b2279,nuoK,100
b2280,nuoJ,184
b2281,nuoI,180
b2282,nuoH,325
b2283,nuoG,908
b2284,nuoF,445
b2285,nuoE,166
b2286,nuoC,596
b2287,nuoB,220
b2288,nuoA,147
b2289,lrhA,312
b2290,alaA,405
b2291,yfbR,199
b2292,yfbS,610
b2293,hxpA,216
b2294,yfbU,164
b2295,yfbV,151
b2296,ackA,400
b2297,pta,714
b2298,yfcC,506
b2299,yfcD,180
b2300,yfcE,184
b2301,yfcF,214
b2302,yfcG,215
b2303,folX,120
b2304,yfcH,297
b2305,rpnB,296
b2306,hisP,257
b2307,hisM,238
b2308,hisQ,228
b2309,hisJ,260
b2310,argT,260
b2311,ubiX,189
b2312,purF,505
b2313,cvpA,162
b2314,dedD,220
b2315,folC,422
b2316,accD,304
b2317,dedA,219
b2318,truA,270
b2319,usg,337
b2320,pdxB,378
b2321,flk,331
b2322,yfcJ,392
b2323,fabB,406
b2324,mnmC,668
b2325,yfcL,92
b2326,epmC,182
b2327,yfcA,269
b2328,mepA,274
b2329,aroC,361
b2330,prmB,310
b2331,smrB,183
b2332,yfcO,273
b2333,yfcP,179
b2334,yfcQ,162
b2335,yfcR,170
b2336,yfcS,250
b2339,yfcV,187
b2340,sixA,161
b2341,fadJ,714
b2342,fadI,436
b2343,yfcZ,94
b2344,fadL,446
b2345,yfdF,352
b2346,mlaA,251
b2347,yfdC,310
b2349,intS,385
b2350,yfdG,120
b2351,yfdH,306
b2352,yfdI,443
b2354,yfdK,146
b2356,yfdM,91
b2357,yfdN,164
b2358,yfdO,122
b2359,yfdP,120
b2360,yfdQ,274
b2361,yfdR,178
b2362,yfdS,120
b2363,yfdT,101
b2364,dsdC,311
b2365,dsdX,445
b2366,dsdA,442
b2367,emrY,512
b2368,emrK,387
b2369,evgA,204
b2370,evgS,1197
b2371,yfdE,381
b2372,yfdV,314
b2373,oxc,564
b2374,frc,416
b2375,yfdX,211
b2376,ypdI,91
b2377,yfdY,80
b2378,lpxP,306
b2379,alaC,412
b2380,ypdA,565
b2381,ypdB,244
b2382,ypdC,285
b2383,fryA,831
b2384,ypdE,345
b2385,ypdF,361
b2386,fryC,415
b2387,fryB,108
b2388,glk,321
b2389,yfeO,418
b2390,ypeC,108
b2392,mntH,412
b2393,nupC,400
b2394,insL-3,370
b2395,pdeA,729
b2398,yfeC,114
b2399,yfeD,130
b2400,gltX,471
b2405,xapR,294
b2406,xapB,418
b2407,xapA,277
b2408,yfeN,254
b2409,yfeR,308
b2410,yfeH,332
b2411,ligA,671
b2412,zipA,328
b2413,cysZ,253
b2414,cysK,323
b2415,ptsH,85
b2416,ptsI,575
b2417,crr,169
b2418,pdxK,283
b2419,yfeK,124
b2420,yfeS,244
b2421,cysM,303
b2422,cysA,365
b2423,cysW,291
b2424,cysU,277
b2425,cysP,338
b2426,ucpA,263
b2427,murR,285
b2428,murQ,298
b2429,murP,474
b2430,yfeW,434
b2431,yfeX,299
b2432,yfeY,191
b2433,yfeZ,149
b2434,ypeA,141
b2435,amiA,289
b2436,hemF,299
b2437,eutR,350
b2438,eutK,166
b2439,eutL,219
b2440,eutC,295
b2441,eutB,453
b2442,intZ,402
b2443,yffL,213
b2444,yffM,81
b2445,yffN,122
b2446,yffO,138
b2447,yffP,197
b2448,yffQ,125
b2449,yffR,130
b2450,yffS,269
b2451,eutA,467
b2452,eutH,408
b2453,eutG,395
b2454,eutJ,278
b2455,eutE,467
b2456,eutN,95
b2457,eutM,97
b2458,eutD,338
b2459,eutT,267
b2460,eutQ,233
b2461,eutP,159
b2462,eutS,111
b2463,maeB,759
b2464,talA,316
b2465,tktB,667
b2466,ypfG,347
b2467,nudK,191
b2468,aegA,659
b2469,narQ,566
b2470,acrD,1037
b2471,yffB,118
b2472,dapE,375
b2473,ypfH,232
b2474,tmcA,671
b2475,ypfJ,287
b2476,purC,237
b2477,bamC,344
b2478,dapA,292
b2479,gcvR,190
b2480,bcp,156
b2481,hyfA,205
b2482,hyfB,672
b2483,hyfC,315
b2484,hyfD,479
b2485,hyfE,216
b2486,hyfF,526
b2487,hyfG,555
b2488,hyfH,181
b2489,hyfI,252
b2490,hyfJ,137
b2491,hyfR,670
b2492,focB,282
b2493,yfgO,353
b2494,bepA,487
b2495,yfgD,119
b2496,hda,233
b2497,uraA,429
b2498,upp,208
b2499,purM,345
b2500,purN,212
b2501,ppk,688
b2502,ppx,513
b2503,pdeF,747
b2504,yfgG,63
b2505,yfgH,172
b2506,yfgI,179
b2507,guaA,525
b2508,guaB,488
b2509,xseA,456
b2510,yfgJ,71
b2511,der,490
b2512,bamB,392
b2513,yfgM,206
b2514,hisS,424
b2515,ispG,372
b2516,rodZ,337
b2517,rlmN,384
b2518,ndk,143
b2519,pbpC,770
b2520,yfhM,1653
b2521,sseA,281
b2522,sseB,258
b2523,pepB,427
b2524,iscX,66
b2525,fdx,111
b2526,hscA,616
b2527,hscB,171
b2528,iscA,107
b2529,iscU,128
b2530,iscS,404
b2531,iscR,162
b2532,trmJ,246
b2533,suhB,267
b2534,yfhR,284
b2535,csiE,426
b2536,hcaT,379
b2537,hcaR,296
b2538,hcaE,453
b2539,hcaF,172
b2540,hcaC,106
b2541,hcaB,270
b2542,hcaD,400
b2543,yphA,140
b2544,yphB,290
b2545,yphC,353
b2546,yphD,332
b2547,yphE,503
b2548,yphF,327
b2549,yphG,1093
b2550,yphH,397
b2551,glyA,417
b2552,hmp,396
b2553,glnB,112
b2554,glrR,444
b2555,qseG,237
b2556,glrK,475
b2557,purL,1295
b2558,mltF,518
b2559,tadA,167
b2560,pgpC,211
b2561,yfhH,282
b2562,yfhL,86
b2563,acpS,126
b2564,pdxJ,243
b2565,recO,242
b2566,era,301
b2567,rnc,226
b2568,lepB,324
b2569,lepA,599
b2570,rseC,159
b2571,rseB,318
b2572,rseA,216
b2573,rpoE,191
b2574,nadB,540
b2575,yfiC,245
b2576,srmB,444
b2577,yfiE,293
b2578,eamB,195
b2579,grcA,127
b2580,ung,229
b2581,yfiF,345
b2582,trxC,139
b2583,yfiP,232
b2584,patZ,886
b2585,pssA,451
b2586,yfiM,107
b2587,kgtP,432
b2592,clpB,857
b2593,pgeF,243
b2594,rluD,326
b2595,bamD,245
b2597,raiA,113
b2598,pheL,15
b2599,pheA,386
b2600,tyrA,373
b2601,aroF,356
b2602,yfiL,121
b2603,yfiR,172
b2604,dgcN,408
b2605,yfiB,160
b2606,rplS,115
b2607,trmD,255
b2608,rimM,182
b2609,rpsP,82
b2610,ffh,453
b2611,ypjD,263
b2614,grpE,197
b2615,nadK,292
b2616,recN,553
b2617,bamE,113
b2618,yfjF,96
b2619,ratA,158
b2620,smpB,160
b2622,intA,413
b2623,yfjH,318
b2624,alpA,70
b2625,yfjI,469
b2626,yfjJ,208
b2627,abpB,729
b2628,abpA,538
b2629,yfjM,87
b2630,rnlA,357
b2631,rnlB,123
b2632,yfjP,287
b2633,yfjQ,273
b2634,yfjR,233
b2635,ypjK,78
b2636,yfjS,147
b2637,yfjT,155
b2638,yfjU,104
b2642,yfjW,567
b2643,yfjX,152
b2644,yfjY,160
b2645,yfjZ,105
b2646,ypjF,109
b2647,ypjA,1526
b2649,ypjB,263
b2650,ypjC,160
b2659,csiD,325
b2660,lhgO,422
b2661,gabD,482
b2662,gabT,426
b2663,gabP,466
b2664,csiR,220
b2665,kbp,149
b2666,yqaE,52
b2667,ygaV,99
b2668,ygaP,174
b2669,stpA,134
b2670,alaE,149
b2671,ygaC,114
b2672,ygaM,109
b2673,nrdH,81
b2674,nrdI,136
b2675,nrdE,714
b2676,nrdF,319
b2677,proV,400
b2678,proW,354
b2679,proX,330
b2682,ygaZ,245
b2683,ygaH,111
b2684,mprA,176
b2685,emrA,390
b2686,emrB,512
b2687,luxS,171
b2688,gshA,518
b2689,yqaA,142
b2690,yqaB,188
b2696,csrA,61
b2697,alaS,876
b2698,recX,166
b2699,recA,353
b2700,pncC,165
b2701,mltB,361
b2702,srlA,187
b2703,srlE,319
b2704,srlB,123
b2705,srlD,259
b2706,gutM,119
b2707,srlR,257
b2708,gutQ,321
b2709,norR,504
b2710,norV,479
b2711,norW,377
b2712,hypF,750
b2713,hydN,175
b2714,ascG,336
b2715,ascF,485
b2716,ascB,474
b2717,hycI,156
b2718,hycH,136
b2719,hycG,255
b2720,hycF,180
b2721,hycE,569
b2722,hycD,307
b2723,hycC,608
b2724,hycB,203
b2725,hycA,153
b2726,hypA,116
b2727,hypB,290
b2728,hypC,90
b2729,hypD,373
b2730,hypE,336
b2731,fhlA,692
b2732,ygbA,117
b2733,mutS,853
b2734,pphB,218
b2735,ygbI,255
b2736,ygbJ,302
b2737,ygbK,388
b2738,ygbL,212
b2739,ygbM,258
b2740,ygbN,454
b2741,rpoS,330
b2742,nlpD,379
b2743,pcm,208
b2744,umpG,253
b2745,truD,349
b2746,ispF,159
b2747,ispD,236
b2748,ftsB,103
b2749,ygbE,107
b2750,cysC,201
b2751,cysN,475
b2752,cysD,302
b2753,iap,345
b2754,cas2,94
b2755,cas1,305
b2756,casE,199
b2757,casD,224
b2758,casC,363
b2759,casB,160
b2760,casA,502
b2761,cas3,888
b2762,cysH,244
b2763,cysI,570
b2764,cysJ,599
b2765,queD,121
b2766,ygcN,423
b2767,ygcO,86
b2768,ygcP,191
b2769,ygcQ,286
b2770,ygcR,259
b2771,ygcS,445
b2774,ygcW,261
b2775,yqcE,425
b2776,ygcE,492
b2777,queE,223
b2778,ygcG,290
b2779,eno,432
b2780,pyrG,545
b2781,mazG,263
b2782,mazF,111
b2783,mazE,82
b2784,relA,744
b2785,rlmD,433
b2786,barA,918
b2787,gudD,446
b2788,gudX,446
b2789,gudP,450
b2790,yqcA,149
b2791,truC,260
b2792,yqcC,109
b2793,syd,181
b2794,queF,282
b2795,ppnN,454
b2796,sdaC,429
b2797,sdaB,455
b2798,ygdG,251
b2799,fucO,382
b2800,fucA,215
b2801,fucP,438
b2802,fucI,591
b2803,fucK,472
b2804,fucU,140
b2805,fucR,243
b2806,rlmM,366
b2807,ygdD,131
b2808,gcvA,305
b2809,ygdI,75
b2810,csdA,401
b2811,csdE,147
b2812,tcdA,268
b2813,mltA,365
b2817,amiC,417
b2818,argA,443
b2819,recD,608
b2820,recB,1180
b2821,ptrA,962
b2822,recC,1122
b2823,ppdC,107
b2824,ygdB,135
b2825,ppdB,187
b2826,ppdA,156
b2827,thyA,264
b2828,lgt,291
b2829,ptsP,748
b2830,rppH,176
b2831,mutH,229
b2832,ygdQ,237
b2833,ygdR,72
b2834,tas,346
b2835,lplT,397
b2836,aas,719
b2837,galR,343
b2838,lysA,420
b2839,lysR,311
b2840,ygeA,230
b2841,araE,472
b2842,kduD,253
b2843,kduI,278
b2844,yqeF,393
b2845,yqeG,409
b2846,yqeH,210
b2847,yqeI,269
b2848,yqeJ,160
b2849,yqeK,141
b2851,ygeG,163
b2852,ygeH,458
b2853,ygeI,72
b2860,insD-4,301
b2861,insC-4,121
b2863,ygeQ,264
b2865,ygeR,251
b2866,xdhA,752
b2867,xdhB,292
b2868,xdhC,159
b2869,ygeV,592
b2870,ygeW,396
b2871,ygeX,398
b2872,ygeY,403
b2873,hyuA,461
b2874,yqeA,310
b2875,yqeB,541
b2876,yqeC,256
b2877,mocA,192
b2878,ygfK,1032
b2879,ssnA,442
b2880,ygfM,259
b2881,xdhD,956
b2882,xanQ,466
b2883,guaD,439
b2886,ygfS,162
b2887,ygfT,639
b2888,uacT,482
b2889,idi,182
b2890,lysS,505
b2891,prfB,365
b2892,recJ,577
b2893,dsbC,236
b2894,xerD,298
b2895,fldB,173
b2896,ygfX,135
b2897,sdhE,88
b2898,ygfZ,326
b2899,yqfA,219
b2900,yqfB,103
b2901,bglA,479
b2902,ygfF,247
b2903,gcvP,957
b2904,gcvH,129
b2905,gcvT,364
b2906,ubiI,400
b2907,ubiH,392
b2908,pepP,441
b2909,ygfB,192
b2910,zapA,109
b2912,fau,182
b2913,serA,410
b2914,rpiA,219
b2916,argP,297
b2917,scpA,714
